,Random_Forest
23012,0.87
23013,0.76
23014,0.88
23015,0.96
23016,0.89
23017,0.84
23018,0.83
23019,0.85
23020,0.89
23021,0.86
23022,0.81
23023,0.85
23024,0.87
23025,0.85
23026,0.72
23027,0.86
23028,0.79
23029,0.86
23030,0.78
23031,0.83
23032,0.8
23033,0.91
23034,0.83
23035,0.9
23036,0.8
23037,0.81
23038,0.92
23039,0.91
23040,0.85
23041,0.88
23042,0.87
23043,0.82
23044,0.86
23045,0.94
23046,0.81
23047,0.78
23048,0.81
23049,0.81
23050,0.86
23051,0.84
23052,0.79
23053,0.86
23054,0.82
23055,0.82
23056,0.87
23057,0.92
23058,0.81
23059,0.8
23060,0.88
23061,0.88
23062,0.76
23063,0.87
23064,0.94
23065,0.95
23066,0.83
23067,0.9
23068,0.9
23069,0.94
23070,0.9
23071,0.92
23072,0.82
23073,0.87
23074,0.78
23075,0.8
23076,0.75
23077,0.96
23078,0.81
23079,0.89
23080,0.89
23081,0.81
23082,0.89
23083,0.88
23084,0.81
23085,0.9
23086,0.77
23087,0.8
23088,0.9
23089,0.86
23090,0.93
23091,0.96
23092,0.83
23093,0.82
23094,0.92
23095,0.89
23096,0.96
23097,0.77
23098,0.84
23099,0.86
23100,0.81
23101,0.91
23102,0.83
23103,0.83
23104,0.78
23105,0.95
23106,0.79
23107,0.75
23108,0.82
23109,0.78
23110,0.96
23111,0.84
23112,0.88
23113,0.93
23114,0.85
23115,0.88
23116,0.93
23117,1.0
23118,0.92
23119,0.91
23120,0.82
23121,0.84
23122,0.89
23123,0.8
23124,0.83
23125,0.92
23126,0.94
23127,0.81
23128,0.92
23129,0.89
23130,0.92
23131,0.83
23132,0.9
23133,0.87
23134,0.88
23135,0.91
23136,0.9
23137,0.84
23138,0.95
23139,0.87
23140,0.67
23141,0.82
23142,0.8
23143,0.86
23144,0.83
23145,0.88
23146,0.88
23147,0.82
23148,0.85
23149,0.79
23150,0.9
23151,0.92
23152,0.95
23153,0.87
23154,0.96
23155,0.91
23156,0.81
23157,0.93
23158,0.88
23159,0.87
23160,0.82
23161,0.87
23162,0.81
23163,0.8
23164,0.77
23165,0.81
23166,0.84
23167,0.87
23168,0.79
23169,0.76
23170,0.92
23171,0.88
23172,0.85
23173,1.0
23174,0.94
23175,0.99
23176,0.82
23177,0.76
23178,0.89
23179,0.83
23180,0.94
23181,0.9
23182,0.89
23183,0.81
23184,0.92
23185,0.88
23186,0.9
23187,0.83
23188,0.82
23189,0.85
23190,0.93
23191,0.84
23192,0.83
23193,0.91
23194,0.88
23195,0.91
23196,0.77
23197,0.91
23198,0.9
23199,0.87
23200,0.87
23201,0.91
23202,0.89
23203,0.92
23204,0.89
23205,0.83
23206,0.91
23207,0.81
23208,0.85
23209,0.81
23210,0.84
23211,0.85
23212,0.84
23213,0.83
23214,0.81
23215,0.8
23216,0.87
23217,0.88
23218,0.77
23219,0.82
23220,0.79
23221,0.91
23222,0.77
23223,0.81
23224,0.93
23225,0.86
23226,0.88
23227,0.81
23228,0.86
23229,0.88
23230,0.93
23231,0.91
23232,0.78
23233,0.79
23234,0.87
23235,0.94
23236,0.87
23237,0.84
23238,0.82
23239,0.98
23240,0.9
23241,0.91
23242,0.94
23243,0.84
23244,0.89
23245,0.88
23246,0.87
23247,0.84
23248,0.91
23249,0.86
23250,0.9
23251,0.86
23252,0.8
23253,0.87
23254,0.87
23255,0.89
23256,0.91
23257,0.93
23258,0.79
23259,0.89
23260,0.96
23261,0.9
23262,0.86
23263,0.93
23264,0.89
23265,0.91
23266,0.89
23267,0.98
23268,0.93
23269,0.87
23270,0.89
23271,0.97
23272,0.94
23273,0.78
23274,0.8
23275,0.98
23276,0.92
23277,0.96
23278,0.9
23279,0.98
23280,0.99
23281,0.98
23282,0.9
23283,0.89
23284,0.95
23285,0.99
23286,0.99
23287,0.97
23288,0.97
23289,0.91
23290,1.0
23291,0.98
23292,0.94
23293,0.98
23294,0.95
23295,1.0
23296,0.99
23297,0.95
23298,0.99
23299,0.92
23300,0.96
23301,1.0
23302,0.97
23303,0.91
23304,0.99
23305,0.99
23306,0.99
23307,0.96
23308,0.93
23309,0.99
23310,0.98
23311,0.96
23312,0.93
23313,0.89
23314,0.88
23315,0.93
23316,0.98
23317,1.0
23318,0.98
23319,0.96
23320,0.99
23321,0.97
23322,0.91
23323,0.94
23324,0.91
23325,0.82
23326,0.99
23327,0.98
23328,0.99
23329,0.96
23330,0.97
23331,0.95
23332,0.99
23333,0.97
23334,0.85
23335,0.98
23336,0.82
23337,0.88
23338,0.88
23339,0.92
23340,0.84
23341,0.89
23342,0.9
23343,0.9
23344,0.82
23345,0.89
23346,0.78
23347,0.87
23348,0.97
23349,0.88
23350,1.0
23351,1.0
23352,1.0
23353,1.0
23354,1.0
23355,1.0
23356,1.0
23357,1.0
23358,1.0
23359,1.0
23360,1.0
23361,1.0
23362,1.0
23363,1.0
23364,0.93
23365,0.92
23366,0.97
23367,0.93
23368,0.71
23369,0.78
23370,0.87
23371,0.86
23372,0.87
23373,0.94
23374,0.85
23375,0.79
23376,0.91
23377,0.93
23378,0.88
23379,0.79
23380,0.9
23381,0.9
23382,0.88
23383,0.91
23384,0.89
23385,0.93
23386,0.95
23387,0.93
23388,0.95
23389,0.96
23390,0.97
23391,1.0
23392,1.0
23393,1.0
23394,1.0
23395,1.0
23396,1.0
23397,1.0
23398,1.0
23399,1.0
23400,1.0
23401,1.0
23402,1.0
23403,1.0
23404,1.0
23405,0.94
23406,0.95
23407,0.97
23408,0.95
23409,0.79
23410,0.84
23411,0.82
23412,0.95
23413,0.91
23414,0.92
23415,0.92
23416,0.84
23417,0.94
23418,0.84
23419,0.86
23420,0.9
23421,0.84
23422,0.91
23423,0.86
23424,0.84
23425,0.96
23426,0.97
23427,0.88
23428,0.9
23429,0.76
23430,0.95
23431,0.89
23432,1.0
23433,1.0
23434,1.0
23435,1.0
23436,1.0
23437,1.0
23438,1.0
23439,1.0
23440,1.0
23441,1.0
23442,1.0
23443,1.0
23444,1.0
23445,1.0
23446,0.96
23447,0.92
23448,0.99
23449,0.97
23450,0.9
23451,0.89
23452,0.95
23453,0.88
23454,0.94
23455,0.83
23456,0.81
23457,0.86
23458,0.98
23459,0.79
23460,0.88
23461,0.86
23462,0.92
23463,0.91
23464,0.89
23465,0.89
23466,0.99
23467,0.92
23468,0.82
23469,0.95
23470,0.75
23471,0.98
23472,0.95
23473,1.0
23474,1.0
23475,1.0
23476,1.0
23477,1.0
23478,1.0
23479,1.0
23480,1.0
23481,1.0
23482,1.0
23483,1.0
23484,1.0
23485,1.0
23486,1.0
23487,0.86
23488,0.83
23489,0.95
23490,0.84
23491,0.74
23492,0.86
23493,0.7
23494,0.93
23495,0.95
23496,0.82
23497,0.92
23498,0.9
23499,0.96
23500,0.75
23501,0.94
23502,0.9
23503,0.94
23504,0.95
23505,0.82
23506,0.88
23507,0.9
23508,0.89
23509,0.94
23510,0.86
23511,0.87
23512,0.97
23513,0.91
23514,1.0
23515,1.0
23516,1.0
23517,1.0
23518,1.0
23519,1.0
23520,1.0
23521,1.0
23522,1.0
23523,1.0
23524,1.0
23525,1.0
23526,1.0
23527,1.0
23528,0.9
23529,0.87
23530,0.99
23531,0.97
23532,0.88
23533,0.86
23534,0.93
23535,0.94
23536,0.97
23537,0.87
23538,0.97
23539,0.78
23540,0.86
23541,0.89
23542,0.9
23543,0.87
23544,0.92
23545,0.96
23546,0.94
23547,0.88
23548,0.95
23549,0.94
23550,0.82
23551,0.92
23552,0.97
23553,0.9
23554,1.0
23555,1.0
23556,1.0
23557,1.0
23558,1.0
23559,1.0
23560,1.0
23561,1.0
23562,1.0
23563,1.0
23564,1.0
23565,1.0
23566,1.0
23567,1.0
23568,1.0
23569,0.94
23570,0.89
23571,0.99
23572,0.95
23573,0.95
23574,0.95
23575,0.92
23576,0.88
23577,0.95
23578,0.8
23579,0.94
23580,0.98
23581,0.87
23582,0.82
23583,0.86
23584,0.9
23585,0.79
23586,0.85
23587,0.87
23588,0.95
23589,0.93
23590,0.85
23591,0.97
23592,0.89
23593,0.95
23594,0.88
23595,1.0
23596,1.0
23597,1.0
23598,1.0
23599,1.0
23600,1.0
23601,1.0
23602,1.0
23603,1.0
23604,1.0
23605,1.0
23606,1.0
23607,1.0
23608,1.0
23609,0.99
23610,0.91
23611,0.95
23612,0.97
23613,0.91
23614,0.85
23615,0.98
23616,0.93
23617,0.94
23618,0.97
23619,0.91
23620,0.87
23621,0.95
23622,0.86
23623,0.85
23624,0.78
23625,0.88
23626,0.88
23627,0.84
23628,0.88
23629,0.96
23630,0.98
23631,0.87
23632,0.88
23633,0.93
23634,0.99
23635,0.91
23636,1.0
23637,1.0
23638,1.0
23639,1.0
23640,1.0
23641,1.0
23642,1.0
23643,1.0
23644,1.0
23645,1.0
23646,1.0
23647,1.0
23648,1.0
23649,1.0
23650,0.96
23651,0.92
23652,0.97
23653,0.97
23654,0.83
23655,0.89
23656,0.92
23657,0.91
23658,0.91
23659,0.94
23660,0.87
23661,0.87
23662,0.92
23663,0.8
23664,0.87
23665,0.89
23666,0.85
23667,0.77
23668,0.88
23669,0.93
23670,0.94
23671,0.84
23672,0.92
23673,0.93
23674,0.77
23675,0.94
23676,0.91
23677,1.0
23678,1.0
23679,1.0
23680,1.0
23681,1.0
23682,1.0
23683,1.0
23684,1.0
23685,1.0
23686,1.0
23687,1.0
23688,1.0
23689,1.0
23690,1.0
23691,0.8
23692,0.98
23693,0.97
23694,0.82
23695,0.85
23696,0.88
23697,0.83
23698,0.89
23699,0.88
23700,0.98
23701,0.95
23702,0.85
23703,0.9
23704,0.85
23705,0.91
23706,0.81
23707,0.95
23708,0.83
23709,0.82
23710,0.87
23711,0.96
23712,0.94
23713,0.94
23714,0.96
23715,0.87
23716,1.0
23717,0.87
23718,1.0
23719,1.0
23720,1.0
23721,1.0
23722,1.0
23723,1.0
23724,1.0
23725,1.0
23726,1.0
23727,1.0
23728,1.0
23729,1.0
23730,1.0
23731,1.0
23732,0.85
23733,0.94
23734,1.0
23735,0.92
23736,0.84
23737,0.74
23738,0.91
23739,0.92
23740,0.95
23741,0.91
23742,0.89
23743,0.86
23744,0.9
23745,0.91
23746,0.98
23747,0.9
23748,0.83
23749,0.84
23750,0.91
23751,0.81
23752,0.92
23753,0.94
23754,0.87
23755,0.97
23756,0.99
23757,0.93
23758,1.0
23759,1.0
23760,1.0
23761,1.0
23762,1.0
23763,1.0
23764,1.0
23765,1.0
23766,1.0
23767,1.0
23768,1.0
23769,1.0
23770,1.0
23771,1.0
23772,1.0
23773,0.96
23774,0.92
23775,0.98
23776,0.91
23777,0.89
23778,0.92
23779,0.94
23780,0.72
23781,0.95
23782,0.83
23783,0.89
23784,0.96
23785,0.8
23786,0.88
23787,0.82
23788,0.83
23789,0.84
23790,0.83
23791,0.87
23792,0.84
23793,0.84
23794,0.97
23795,0.88
23796,0.75
23797,0.95
23798,0.95
23799,1.0
23800,1.0
23801,1.0
23802,1.0
23803,1.0
23804,1.0
23805,1.0
23806,1.0
23807,1.0
23808,1.0
23809,1.0
23810,1.0
23811,1.0
23812,1.0
23813,1.0
23814,0.92
23815,0.87
23816,0.93
23817,0.76
23818,0.87
23819,0.85
23820,0.84
23821,0.94
23822,0.97
23823,0.91
23824,0.88
23825,0.85
23826,0.89
23827,0.83
23828,0.74
23829,0.91
23830,0.85
23831,0.84
23832,0.91
23833,0.95
23834,0.96
23835,0.86
23836,0.93
23837,0.82
23838,0.99
23839,0.93
23840,1.0
23841,1.0
23842,1.0
23843,1.0
23844,1.0
23845,1.0
23846,1.0
23847,1.0
23848,1.0
23849,1.0
23850,1.0
23851,1.0
23852,1.0
23853,1.0
23854,0.99
23855,0.88
23856,0.94
23857,0.95
23858,0.9
23859,0.85
23860,0.91
23861,0.9
23862,0.89
23863,0.91
23864,0.9
23865,0.92
23866,0.84
23867,0.86
23868,0.79
23869,0.92
23870,0.87
23871,0.92
23872,0.9
23873,0.86
23874,0.96
23875,0.93
23876,0.93
23877,0.83
23878,0.91
23879,0.97
23880,0.95
23881,1.0
23882,1.0
23883,1.0
23884,1.0
23885,1.0
23886,1.0
23887,1.0
23888,1.0
23889,1.0
23890,1.0
23891,1.0
23892,1.0
23893,1.0
23894,1.0
23895,0.91
23896,0.94
23897,0.99
23898,0.89
23899,0.87
23900,0.84
23901,0.91
23902,0.95
23903,0.92
23904,0.93
23905,0.84
23906,0.84
23907,0.92
23908,0.91
23909,0.97
23910,0.82
23911,0.89
23912,0.85
23913,0.84
23914,0.87
23915,0.94
23916,0.92
23917,0.92
23918,0.94
23919,0.87
23920,0.98
23921,0.97
23922,1.0
23923,1.0
23924,1.0
23925,1.0
23926,1.0
23927,1.0
23928,1.0
23929,1.0
23930,1.0
23931,1.0
23932,1.0
23933,1.0
23934,1.0
23935,1.0
23936,0.84
23937,0.95
23938,0.96
23939,0.88
23940,0.9
23941,0.89
23942,0.93
23943,0.93
23944,0.96
23945,0.95
23946,0.89
23947,0.79
23948,0.95
23949,0.81
23950,0.9
23951,0.87
23952,0.91
23953,0.96
23954,0.89
23955,0.86
23956,0.96
23957,0.85
23958,0.93
23959,0.89
23960,0.85
23961,1.0
23962,1.0
23963,1.0
23964,1.0
23965,1.0
23966,1.0
23967,1.0
23968,1.0
23969,1.0
23970,1.0
23971,1.0
23972,1.0
23973,1.0
23974,1.0
23975,1.0
23976,1.0
23977,0.94
23978,0.85
23979,0.94
23980,0.89
23981,0.92
23982,0.92
23983,0.91
23984,0.89
23985,0.99
23986,0.9
23987,0.87
23988,0.98
23989,0.95
23990,0.79
23991,0.93
23992,0.92
23993,0.88
23994,0.89
23995,0.8
23996,0.91
23997,0.96
23998,0.89
23999,0.95
24000,0.82
24001,1.0
24002,0.85
24003,1.0
24004,1.0
24005,1.0
24006,1.0
24007,1.0
24008,1.0
24009,1.0
24010,1.0
24011,1.0
24012,1.0
24013,1.0
24014,1.0
24015,1.0
24016,1.0
24017,1.0
24018,0.94
24019,0.81
24020,0.97
24021,0.91
24022,0.91
24023,0.82
24024,0.87
24025,0.88
24026,0.93
24027,0.86
24028,0.93
24029,0.88
24030,0.93
24031,0.79
24032,0.91
24033,0.86
24034,0.92
24035,0.84
24036,0.83
24037,0.93
24038,0.98
24039,0.88
24040,0.94
24041,0.79
24042,0.99
24043,0.91
24044,1.0
24045,0.99
24046,1.0
24047,1.0
24048,1.0
24049,1.0
24050,1.0
24051,1.0
24052,1.0
24053,1.0
24054,1.0
24055,1.0
24056,1.0
24057,1.0
24058,0.97
24059,0.93
24060,0.87
24061,1.0
24062,0.88
24063,0.91
24064,0.97
24065,0.94
24066,0.94
24067,0.81
24068,0.85
24069,0.89
24070,0.94
24071,0.82
24072,0.87
24073,0.81
24074,0.83
24075,0.88
24076,0.87
24077,0.85
24078,0.81
24079,0.87
24080,0.92
24081,0.95
24082,0.76
24083,0.97
24084,0.9
24085,1.0
24086,1.0
24087,1.0
24088,1.0
24089,1.0
24090,1.0
24091,1.0
24092,1.0
24093,1.0
24094,1.0
24095,1.0
24096,1.0
24097,1.0
24098,1.0
24099,0.88
24100,0.83
24101,0.98
24102,0.97
24103,0.79
24104,0.85
24105,0.93
24106,0.85
24107,0.81
24108,0.94
24109,0.87
24110,0.97
24111,0.94
24112,0.82
24113,0.82
24114,0.87
24115,0.94
24116,0.87
24117,0.92
24118,0.88
24119,0.95
24120,0.93
24121,0.88
24122,0.89
24123,0.89
24124,1.0
24125,0.97
24126,1.0
24127,1.0
24128,1.0
24129,1.0
24130,1.0
24131,1.0
24132,1.0
24133,1.0
24134,1.0
24135,1.0
24136,1.0
24137,1.0
24138,1.0
24139,1.0
24140,0.86
24141,0.85
24142,0.87
24143,0.89
24144,0.8
24145,0.89
24146,0.82
24147,0.87
24148,0.97
24149,0.97
24150,0.88
24151,0.99
24152,0.91
24153,0.85
24154,0.83
24155,0.93
24156,0.98
24157,0.91
24158,0.9
24159,0.89
24160,0.91
24161,0.76
24162,0.94
24163,0.86
24164,0.95
24165,0.98
24166,1.0
24167,1.0
24168,1.0
24169,1.0
24170,1.0
24171,1.0
24172,1.0
24173,1.0
24174,1.0
24175,1.0
24176,1.0
24177,1.0
24178,1.0
24179,1.0
24180,1.0
24181,0.88
24182,0.92
24183,0.76
24184,0.79
24185,0.89
24186,0.91
24187,0.95
24188,0.97
24189,0.92
24190,0.88
24191,0.9
24192,0.97
24193,0.83
24194,0.83
24195,0.9
24196,0.87
24197,0.92
24198,0.93
24199,0.89
24200,0.87
24201,0.98
24202,0.85
24203,0.89
24204,0.84
24205,0.99
24206,0.94
24207,1.0
24208,1.0
24209,1.0
24210,1.0
24211,1.0
24212,1.0
24213,1.0
24214,1.0
24215,1.0
24216,1.0
24217,1.0
24218,1.0
24219,1.0
24220,1.0
24221,1.0
24222,0.92
24223,0.9
24224,0.8
24225,0.84
24226,0.89
24227,0.84
24228,0.89
24229,0.96
24230,0.94
24231,0.75
24232,0.87
24233,0.86
24234,0.84
24235,0.79
24236,0.93
24237,0.91
24238,0.88
24239,0.85
24240,0.86
24241,0.91
24242,0.94
24243,0.9
24244,0.92
24245,0.81
24246,0.97
24247,0.92
24248,1.0
24249,1.0
24250,1.0
24251,1.0
24252,1.0
24253,1.0
24254,1.0
24255,1.0
24256,1.0
24257,1.0
24258,1.0
24259,1.0
24260,1.0
24261,1.0
24262,0.96
24263,0.9
24264,0.88
24265,0.75
24266,0.82
24267,0.82
24268,0.92
24269,0.89
24270,0.93
24271,0.97
24272,0.92
24273,0.81
24274,0.91
24275,0.81
24276,0.88
24277,0.88
24278,0.88
24279,0.88
24280,0.9
24281,0.9
24282,0.92
24283,0.96
24284,0.96
24285,0.95
24286,0.79
24287,1.0
24288,0.97
24289,1.0
24290,1.0
24291,1.0
24292,1.0
24293,1.0
24294,1.0
24295,1.0
24296,1.0
24297,1.0
24298,1.0
24299,1.0
24300,1.0
24301,1.0
24302,1.0
24303,0.86
24304,0.89
24305,0.91
24306,0.95
24307,0.83
24308,0.93
24309,0.87
24310,0.9
24311,0.9
24312,0.93
24313,0.97
24314,0.86
24315,0.99
24316,0.79
24317,0.75
24318,0.92
24319,0.88
24320,0.9
24321,0.9
24322,0.85
24323,0.8
24324,0.92
24325,0.96
24326,0.91
24327,0.75
24328,1.0
24329,0.96
24330,1.0
24331,1.0
24332,1.0
24333,1.0
24334,1.0
24335,1.0
24336,1.0
24337,1.0
24338,1.0
24339,1.0
24340,1.0
24341,1.0
24342,1.0
24343,1.0
24344,0.87
24345,0.89
24346,0.98
24347,0.94
24348,0.87
24349,0.9
24350,0.96
24351,0.93
24352,0.79
24353,0.93
24354,0.94
24355,0.8
24356,0.91
24357,0.83
24358,0.79
24359,0.96
24360,0.85
24361,0.92
24362,0.79
24363,0.89
24364,0.96
24365,0.95
24366,0.87
24367,0.75
24368,0.97
24369,0.99
24370,0.96
24371,1.0
24372,1.0
24373,1.0
24374,1.0
24375,1.0
24376,1.0
24377,1.0
24378,1.0
24379,1.0
24380,1.0
24381,1.0
24382,1.0
24383,1.0
24384,1.0
24385,0.94
24386,0.86
24387,0.95
24388,0.88
24389,0.83
24390,0.9
24391,0.93
24392,0.92
24393,0.98
24394,0.89
24395,0.88
24396,0.94
24397,0.85
24398,0.83
24399,0.89
24400,0.91
24401,0.92
24402,0.91
24403,0.91
24404,0.95
24405,0.79
24406,0.85
24407,0.89
24408,0.92
24409,0.98
24410,0.93
24411,0.99
24412,1.0
24413,1.0
24414,1.0
24415,1.0
24416,1.0
24417,1.0
24418,1.0
24419,1.0
24420,1.0
24421,1.0
24422,1.0
24423,1.0
24424,1.0
24425,1.0
24426,0.92
24427,0.88
24428,1.0
24429,0.91
24430,0.89
24431,0.89
24432,0.85
24433,0.99
24434,0.96
24435,0.93
24436,0.9
24437,0.86
24438,0.84
24439,0.84
24440,0.91
24441,0.89
24442,0.91
24443,0.85
24444,0.9
24445,0.9
24446,0.97
24447,0.95
24448,0.93
24449,0.81
24450,0.9
24451,0.95
24452,1.0
24453,1.0
24454,1.0
24455,1.0
24456,1.0
24457,1.0
24458,1.0
24459,1.0
24460,1.0
24461,1.0
24462,1.0
24463,1.0
24464,1.0
24465,1.0
24466,1.0
24467,0.93
24468,0.86
24469,1.0
24470,0.86
24471,0.9
24472,0.93
24473,0.96
24474,0.86
24475,0.95
24476,0.86
24477,0.93
24478,0.92
24479,0.91
24480,0.84
24481,0.88
24482,0.91
24483,0.92
24484,0.88
24485,0.93
24486,0.89
24487,0.88
24488,0.91
24489,0.9
24490,0.79
24491,0.99
24492,0.88
24493,1.0
24494,1.0
24495,1.0
24496,1.0
24497,1.0
24498,1.0
24499,1.0
24500,1.0
24501,1.0
24502,1.0
24503,1.0
24504,1.0
24505,1.0
24506,1.0
24507,0.97
24508,0.95
24509,0.84
24510,0.96
24511,0.88
24512,0.88
24513,0.9
24514,0.83
24515,0.94
24516,0.98
24517,0.83
24518,0.93
24519,0.97
24520,0.86
24521,0.87
24522,0.96
24523,0.96
24524,0.92
24525,0.9
24526,0.87
24527,0.97
24528,0.94
24529,0.94
24530,0.94
24531,0.99
24532,0.92
24533,0.96
24534,1.0
24535,1.0
24536,1.0
24537,1.0
24538,1.0
24539,1.0
24540,1.0
24541,1.0
24542,1.0
24543,1.0
24544,1.0
24545,1.0
24546,1.0
24547,1.0
24548,0.85
24549,0.87
24550,0.94
24551,0.93
24552,0.87
24553,0.89
24554,0.89
24555,0.97
24556,0.96
24557,0.95
24558,0.9
24559,0.9
24560,0.95
24561,0.89
24562,0.83
24563,0.89
24564,0.93
24565,0.91
24566,0.92
24567,0.85
24568,0.95
24569,0.93
24570,0.91
24571,0.95
24572,0.95
24573,0.95
24574,0.9
24575,1.0
24576,1.0
24577,1.0
24578,1.0
24579,1.0
24580,1.0
24581,1.0
24582,1.0
24583,1.0
24584,1.0
24585,1.0
24586,1.0
24587,1.0
24588,1.0
24589,1.0
24590,0.87
24591,1.0
24592,0.94
24593,0.8
24594,0.84
24595,0.95
24596,0.95
24597,0.92
24598,0.88
24599,0.85
24600,0.92
24601,0.96
24602,0.77
24603,0.85
24604,0.89
24605,0.88
24606,0.9
24607,0.85
24608,0.94
24609,0.85
24610,0.89
24611,0.97
24612,0.92
24613,0.83
24614,0.97
24615,1.0
24616,1.0
24617,1.0
24618,1.0
24619,1.0
24620,1.0
24621,1.0
24622,1.0
24623,1.0
24624,1.0
24625,1.0
24626,1.0
24627,1.0
24628,1.0
24629,1.0
24630,0.94
24631,0.87
24632,1.0
24633,0.81
24634,0.85
24635,0.87
24636,0.92
24637,0.9
24638,0.99
24639,0.94
24640,0.89
24641,0.82
24642,0.98
24643,0.91
24644,0.84
24645,0.82
24646,0.88
24647,0.92
24648,0.85
24649,0.98
24650,0.95
24651,0.95
24652,0.84
24653,0.93
24654,0.99
24655,0.91
24656,0.99
24657,1.0
24658,1.0
24659,1.0
24660,1.0
24661,1.0
24662,1.0
24663,1.0
24664,1.0
24665,1.0
24666,1.0
24667,1.0
24668,1.0
24669,1.0
24670,1.0
24671,0.9
24672,0.88
24673,0.99
24674,0.9
24675,0.88
24676,0.92
24677,0.93
24678,0.99
24679,0.94
24680,0.89
24681,0.83
24682,0.78
24683,0.99
24684,0.86
24685,0.8
24686,0.9
24687,0.89
24688,0.9
24689,0.91
24690,0.9
24691,0.96
24692,0.92
24693,0.87
24694,0.83
24695,0.98
24696,0.91
24697,1.0
24698,1.0
24699,1.0
24700,1.0
24701,1.0
24702,1.0
24703,1.0
24704,1.0
24705,1.0
24706,1.0
24707,1.0
24708,1.0
24709,1.0
24710,1.0
24711,0.97
24712,0.81
24713,0.87
24714,0.97
24715,0.89
24716,0.84
24717,0.9
24718,0.89
24719,0.93
24720,0.92
24721,0.9
24722,0.91
24723,0.89
24724,0.83
24725,0.96
24726,0.81
24727,0.81
24728,0.84
24729,0.91
24730,0.88
24731,0.85
24732,0.91
24733,0.92
24734,0.92
24735,0.89
24736,1.0
24737,0.91
24738,1.0
24739,1.0
24740,1.0
24741,1.0
24742,1.0
24743,1.0
24744,1.0
24745,1.0
24746,1.0
24747,1.0
24748,1.0
24749,1.0
24750,1.0
24751,1.0
24752,0.89
24753,0.96
24754,0.98
24755,0.93
24756,0.89
24757,0.81
24758,0.95
24759,0.96
24760,0.87
24761,0.97
24762,0.97
24763,0.86
24764,0.81
24765,0.85
24766,0.85
24767,0.96
24768,0.92
24769,0.85
24770,0.84
24771,0.96
24772,0.9
24773,0.96
24774,0.88
24775,0.92
24776,0.87
24777,1.0
24778,0.97
24779,1.0
24780,1.0
24781,1.0
24782,1.0
24783,1.0
24784,1.0
24785,1.0
24786,1.0
24787,1.0
24788,1.0
24789,1.0
24790,1.0
24791,1.0
24792,1.0
24793,0.92
24794,0.88
24795,0.94
24796,0.92
24797,0.85
24798,0.91
24799,0.92
24800,0.89
24801,0.92
24802,0.86
24803,0.9
24804,0.86
24805,0.93
24806,0.87
24807,0.89
24808,0.94
24809,0.91
24810,0.81
24811,0.88
24812,0.95
24813,0.97
24814,0.82
24815,0.88
24816,0.96
24817,0.9
24818,0.99
24819,1.0
24820,1.0
24821,1.0
24822,1.0
24823,1.0
24824,1.0
24825,1.0
24826,1.0
24827,1.0
24828,1.0
24829,1.0
24830,1.0
24831,1.0
24832,1.0
24833,1.0
24834,0.87
24835,0.92
24836,0.99
24837,0.88
24838,0.9
24839,0.88
24840,0.88
24841,0.94
24842,0.98
24843,0.95
24844,0.84
24845,0.99
24846,0.85
24847,0.84
24848,0.84
24849,0.94
24850,0.94
24851,0.91
24852,0.83
24853,0.94
24854,0.86
24855,0.87
24856,0.92
24857,0.95
24858,0.96
24859,0.86
24860,0.99
24861,1.0
24862,1.0
24863,1.0
24864,1.0
24865,1.0
24866,1.0
24867,1.0
24868,1.0
24869,1.0
24870,1.0
24871,1.0
24872,1.0
24873,1.0
24874,0.99
24875,0.79
24876,0.86
24877,0.88
24878,0.89
24879,0.84
24880,0.89
24881,0.93
24882,0.97
24883,0.86
24884,0.91
24885,0.92
24886,0.95
24887,0.9
24888,0.81
24889,0.94
24890,0.87
24891,0.86
24892,0.9
24893,0.85
24894,0.88
24895,0.96
24896,0.75
24897,0.9
24898,0.92
24899,1.0
24900,0.89
24901,1.0
24902,1.0
24903,1.0
24904,1.0
24905,1.0
24906,1.0
24907,1.0
24908,1.0
24909,1.0
24910,1.0
24911,1.0
24912,1.0
24913,1.0
24914,1.0
24915,0.95
24916,0.97
24917,0.85
24918,0.88
24919,0.88
24920,0.89
24921,0.82
24922,0.92
24923,0.98
24924,0.8
24925,0.88
24926,0.94
24927,0.86
24928,0.86
24929,0.86
24930,0.85
24931,0.76
24932,0.84
24933,0.83
24934,0.85
24935,0.88
24936,0.91
24937,0.92
24938,0.94
24939,0.84
24940,1.0
24941,0.96
24942,1.0
24943,1.0
24944,1.0
24945,1.0
24946,1.0
24947,1.0
24948,1.0
24949,1.0
24950,1.0
24951,1.0
24952,1.0
24953,1.0
24954,1.0
24955,1.0
24956,0.9
24957,0.89
24958,0.99
24959,0.94
24960,0.84
24961,0.88
24962,0.91
24963,0.84
24964,0.88
24965,0.94
24966,0.85
24967,0.83
24968,0.95
24969,0.82
24970,0.86
24971,0.92
24972,0.89
24973,0.92
24974,0.86
24975,0.87
24976,0.98
24977,0.86
24978,0.91
24979,0.95
24980,0.87
24981,0.97
24982,0.96
24983,1.0
24984,1.0
24985,1.0
24986,1.0
24987,1.0
24988,1.0
24989,1.0
24990,1.0
24991,1.0
24992,1.0
24993,1.0
24994,1.0
24995,1.0
24996,1.0
24997,0.97
24998,0.85
24999,0.99
25000,0.88
25001,0.95
25002,0.86
25003,0.89
25004,1.0
25005,0.95
25006,0.86
25007,0.92
25008,0.98
25009,0.8
